VendorId,VendorName,Inactive
1,1919 VETERANS INC,0
2,21ST JUDICIAL DISTRICT,0
3,22ND JUDICIAL DISTRICT,0
4,3PM LLC,0
5,4 WHEEL PARTS,0
6,4MD MEDICAL,0
7,511 TACTICAL,0
8,564.48,0
9,7 CLAN HOTEL,0
10,7 CLANS HOTEL,0
11,A T & T MOBILITY,0
12,AAA RENT ALL,0
13,AAA-RENTAL,0
14,AADS OFFICE SOLUTIONS,0
15,A-B COMPUTERS,0
16,AB STEEL,0
17,ABBOTT POINT OF CARE,0
18,ABBOTT RAPID DX,0
19,ABC APPLIED BUSINESS CONCEPTS,0
20,ABEL UNLIMITED,0
21,ABELL & SON,0
22,ACA,0
23,ACADEMY,0
24,ACADEMY SPORTS,0
25,ACADEMY SPORTS AND OUTDOORS,0
26,ACADIAN AMBULANCE,0
27,ACADIAN AMBULANCE SERVICES,0
28,ACCESSOLOGY TOO,0
29,ACME,0
30,ACME REFRIGERATION,0
31,ACOUSTICAL SPECIALTIES,0
32,ACTION FLAGS,0
33,ACTION SPECIALTIES,0
34,ACTION TREE CARE,0
35,ADANI SYSTEMS,0
36,"ADANI, LINEV SYSTEMS",0
37,ADKINS PEST CONTROL,0
38,ADMINISTRATORS OF TULANE,0
39,ADVANCED DOORS,0
40,ADVANCED INDUSTRIAL DEVICES,0
41,ADVANCED OFFICE SYSTEMS,0
42,ADVANTAGE FIRE SPECIALIST,0
43,ADVANTAGE MEDICAL,0
44,ADVOCATE,0
45,AED SUPERSTORE,0
46,AED.US,0
47,AERIA CONSULTING MANAGEMENT,0
48,AERIS,0
49,AERIS CONSULTING,0
50,AERIS CONSULTING & MANAGEMENT,0
51,AERIS CONSULTING & MANAGEMENT LLC,0
52,AERKO INTERNATIONAL,0
53,AHA,0
54,AIRBNB,0
55,AIRGAS,0
56,"AIRGAS, LLC",0
57,AJIT PRABHAKARAN,0
58,ALEX GREMILLION,0
59,ALFORD SAFE & LOCK,0
60,ALFRED RICARD,0
61,ALIMED,0
62,ALIMED.COM,0
63,ALISON CORMIER,0
64,ALISON SALINAS,0
65,ALL PADLOCKS,0
66,ALL POINTS,0
67,ALL POINTS FOOD,0
68,ALL STAR AUTOMOTIVE GROUP,0
69,ALL STAR TALENT,0
70,ALL TRUCK PARTS,0
71,ALLAN'S LAWN AND LANDSCAPE,0
72,ALLDATA,0
73,ALLDATA SOFTWARE,0
74,ALLEMOND & JELKS,0
75,ALLEN PARISH CORONER'S OFFICE,0
76,ALLIED FIRE ALARM SYSTEM,0
77,ALLIED SYSTEMS,0
78,ALLPOINTS,0
79,AMALGATED SERVICES,0
80,AMAZON,0
81,"AMAZON,",0
82,AMAZON.COM,0
83,AMBER DELONE,0
84,AMCON,0
85,AMD GLOBAL TELEMEDICINE,0
86,AMERICAN AIRLINES,0
87,AMERICAN CORRECTIONAL ASSOC.,0
88,AMERICAN CORRECTIONAL ASSOCIATION,0
89,AMERICAN DOOR,0
90,AMERICAN LOCKS,0
91,AMERICAN OFFICE MACHINE,0
92,AMERICAN REHABILITION MINISTRIES,0
93,AMES RUBBING COATING,0
94,AMESWALKER,0
95,AMETHYST CONSTRUCTION,0
96,AMITE TIRE,0
97,AMWASTE OF LOUISIANA LLC,0
98,ANDREA BUTTROSS,0
99,ANDREW'S TOWING,0
100,ANDY COLLIER,0
101,ANGELA PEARCE,0
102,ANGELA STEWART,0
103,ANGELA WHITTAKER,0
104,"ANTHON INVESTMENT, LLC",0
105,ANYTIME AUTO GLASS,0
106,APASCO,0
107,APOCALYPSE SPORTS,0
108,APOPKA BEAUTY & BARBER SUPPLY,0
109,APPLIED BUISNESS CONCEPT,0
110,APPLIED BUSINESS,0
111,APPLIED BUSINESS CONCEPTS,0
112,ARBICO ORGANICS,0
113,ARCCO POWER,0
114,ARCCO POWER SYSTEM,0
115,ARCHIE'S PAINT & BODY SHOP,0
116,ARCHITECTURAL BUILDERS,0
117,AREIS CONSULTING MANAGEMENT,0
118,ARMSTRONG VETERINARY,0
119,ARTICULATE,0
120,ASCENSION EQUIPMENT,0
121,ASCENSION GOLF CARTS,0
122,ASD HEALTHCARE,0
123,ASHLEY MYLES,0
124,ASSOCIATED OFFICE SYSTEMS,0
125,AT&T,0
126,AT&T CORP,0
127,AT&T FIRST NET,0
128,AT&T ZOOM,0
129,AT&T ZOOM ACCOUNTS,0
130,AT&T/FIRSTNET,0
131,ATD AMERICAN COMPANY,0
132,ATLO SOFTWARE,0
133,ATMOS,0
134,ATOS,0
135,ATT,0
136,"ATTENTI US, INC",0
137,AUDIBLE HEARING HEALTHCARE,0
138,AUDUBON MARKET,0
139,AUDUBON VETERINARY HOSPITAL,0
140,AUGUST CAPS,0
141,AUGUSTINE'S PSYCHIATRIC SERVICES,0
142,AUTO & PARTS & SUPPLIES,0
143,AUTO CHLOR,0
144,AUTO CHLOR - KITCHEN,0
145,AUTO CHLOR - LAUNDRY,0
146,AUTO CHLOR - RENTALS,0
147,AUTO CHLOR SERVICES,0
148,"AUTO PAINT AND SUPPLIES CO, INC.",0
149,AUTOBODY TOOL MART.COM,0
150,AUTOMATED FILING SYSTEM,0
151,AUTOWORKS OF BAKER,0
152,AUTOZONE,0
153,AUTOZONE (BOGALUSA),0
154,AVOYELLES HOSPITAL,0
155,AW OUTDOOR,0
156,AW OUTDOORS,0
157,AXON TASER INTERNATIONAL,0
158,AZTEC,0
159,BACK FLOW PREVENTION,0
160,BAD BOY LAWN MOWER PARTS,0
161,BADBOY MOWER,0
162,BADGE PASS,0
163,BADGEPASS,0
164,"BADGEPASS, INC",0
165,BAHAM PORTABLES,0
166,BAHAM PORTABLES - VOTECH,0
167,BAHAM'S PORTABLES,0
168,BAILEY CABLE,0
169,BAKER TEXACO,0
170,BANGOR CORK,0
171,BANK OF AMERICA,0
172,BANK OF AMERICA/AMAZON,0
173,BANNER FORD,0
174,BARBERMALL.COM,0
175,BARBER'S HARDWARE,0
176,BASS CONCRETE,0
177,BASS PRO,0
178,BATON ROUGE INDUSTRIES,0
179,BATON ROUGE PARKING,0
180,BATON ROUGE POLICE SUPPLIES,0
181,BATON ROUGE POLICE SUPPLY,0
182,BATON ROUGE POLICE SUPPY,0
183,BATON ROUGE RADIOLOGY,0
184,BATON ROUGE RADIOLOGY GROUP,0
185,BATON ROUGE SEWER & DRAIN,0
186,BATON ROUGE SEWER / ROTOR ROOTER,0
187,BATON ROUGE WATER CO.,0
188,BATTERY DEPOT,0
189,BATTLE STELL,0
190,BAY PEST CONTROL COMPANY,0
191,BAYOU KUBOTA,0
192,BAYOU LACOMB,0
193,BAYOU MOSQUITO,0
194,BAYOU RAPIDES CORPORATION,0
195,BAYOU READY MIX,0
196,BAYOU ROBERT CO-OP,0
197,BEAR INDUSTRIES,0
198,BEARCOM,0
199,BEARING DIRECT,0
200,BEHAVIORAL HEALTH,0
201,BELL FENCE,0
202,BELT CENTER,0
203,BEN E KEITH,0
204,BEN E KEITH DFW,0
205,BEN E KEITH FOOD SERVICE,0
206,BEN E KEITH FOOD SERVICES,0
207,BEN E. KEITH,0
208,BENCHMARK SAFETY,0
209,BENOIT FORD,0
210,BENOIT NISSIAN,0
211,BERNHARD,0
212,BERNICE PHARMACY,0
213,BEST BUY,0
214,BEST WESTERN,0
215,BEST WESTERN ST. FRANCISVILLE,0
216,BESY BUY,0
217,BETH FLORENTINE,0
218,BIANCA BROOKS,0
219,BILL HOOD AUTOMOTIVE,0
220,BILLY FRAZIER #128318,0
221,BILLY'S LLC,0
222,BIMBO,0
223,BIMBO BAKERIES,0
224,BIMBO BAKERIES - CANTEEN,0
225,BIMBO BAKERY,0
226,BIO MEDICAL APPLICATIONS OF LA,0
227,BIOLOGICS,0
228,BIOLOGICS SPECIALTY PHARMACY,0
229,BIOMEDICAL / FRESENIUS,0
230,BIOMEDICAL WASTE SOLUTIONS,0
231,BIOMEDICAL/ FRESENIUS,0
232,BK AUSTIN ELECTRIC,0
233,BK DISTRIBUTERS,0
234,BK DISTRIBUTORS,0
235,BLACKBIRD INVESTMENTS,0
236,BLANDON SMITH,0
237,BLICK ART MATERIALS,0
238,BLIND.COM,0
239,BLINDS.COM,0
240,BLUE BELL,0
241,BLUE BELL CREAMERIES,0
242,BLUEBELL,0
243,BOARD OF SUPERVISORS OF LSU,0
244,BOAT CITY USA,0
245,BOB BAKER,0
246,BOB BARKER,0
247,BOB BARKER COMPANY,0
248,BOBBARKER,0
249,BOCA SYSTEMS,0
250,BODY PARTS ORTHOTICS,0
251,BOGALUSA LUMBER COMPANY,0
252,BOOMTOWN,0
253,BORDEN DAIRY,0
254,BORDEN DAIRY CO,0
255,BORDEN DAIRY CO.,0
256,BORDEN DAIRY COMPANY,0
257,BOSS LASER,0
258,BOUND TREE MEDICAL,0
259,BOZEMAN,0
260,BR POLICE SUPPLIES,0
261,BR POLICE SUPPLY,0
262,BR RADIOLOGY,0
263,BR WELDING SUPPLY,0
264,BRADNEY (CHASE) ROGERS,0
265,BRAINCHILD,0
266,"BRASH PROPERTY MANAGEMENT, LLC",0
267,BRIAN GAUTHIER,0
268,BRIAN GREMILLION,0
269,BRIAN PENNISON,0
270,BRIGGS,0
271,BRIGGS HEALTHCARE,0
272,BRIGHTSPEED,0
273,BRITTANY MOORE,0
274,BRITTNEY SELF,0
275,BROADMOOR GARAGE,0
276,BROOKSHIRES,0
277,BROWN RADIATOR & ALIGNMENT,0
278,"BROWNELLS, INC",0
279,BSN SPORTS,0
280,BUBBA DUNN FARM,0
281,BUFFALO ELECTRIC,0
282,BUMPER TO BUMPER,0
283,BURN TABLES,0
284,BUTLER SNOW,0
285,BUTLER SNOW LLP,0
286,BWI,0
287,BWI JACKSON,0
288,C & C NOTEL,0
289,C&C BIO TREATMENT INC.,0
290,C&T BODY & FRAME,0
291,CABELAS,0
292,CABELA'S,0
293,CAESARS PALACE,0
294,CAJUN PEST CONTROL,0
295,CALERO,0
296,CALL ONE,0
297,CANTEEN,0
298,CANVA,0
299,CAPITAL AREA GROUND WATER,0
300,CAPITAL AREA GROUNDWATER,0
301,CAPITAL AREA VET,0
302,CAPITAL CAMPERS,0
303,CAPITAL CITY PRESS,0
304,CAPITAL CITY PRODUCE,0
305,CAPITAL PAINT,0
306,CAPITAL PAINT SUPPLY,0
307,CAPITOL GLASS,0
308,CAPTAL GLASS,0
309,CAR CRAFT,0
310,CARAHSOFT TECHNOLOGY,0
311,CARDIONET,0
312,CAREVET LLC,0
313,CARMEN SHIPLEY,0
314,CARRIER CORP,0
315,"CARROLL'S WELDING, FABRICATION & REPAIR, LLC",0
316,CARROT-TOP IND.,0
317,CC LYNCH,0
318,CCLYNCH & ASSOCIATES,0
319,CEA,0
320,CED,0
321,CED BATON ROUGE,0
322,CELLCO (VERIZON),0
323,CELLCO PARTNERSHIP VERIZON WIRELESS,0
324,CELLCO/VERIZON,0
325,CENLA ENVIRONMENTAL,0
326,CENLA ENVIRONMENTAL SCIENCE,0
327,CENTRAL RESTAURANT,0
328,CENTRAL TRAILER SALES,0
329,CHABILL'S,0
330,CHAIN LINK FITTINGS,0
331,CHANDLER,0
332,CHANDLERS,0
333,CHANDLER'S,0
334,CHANDLER'S PARTS AND SERVICE,0
335,CHANDLERS PARTS AND SERVICES,0
336,CHANDLER'S PARTS AND SERVICES,0
337,CHANGE HEALTH CARE,0
338,CHARLES BARKEMEYER,0
339,CHARLES BARKEYMER,0
340,CHARLES HORNSBY,0
341,CHARLES NETTERVILLE,0
342,CHARLES ROMERO,0
343,CHARM TEX,0
344,CHARMTEX,0
345,CHARM-TEX,0
346,CHELSEA JONES,0
347,CHIQUITA MCQUIRTER,0
348,CHOCTAW PROVISION,0
349,CHOCTAW PROVISIONS / OLD RIVER OPER,0
350,CHRIS L BOWMAN,0
351,CHRISTA CAIN,0
352,"CHRISTIAN CHAPLAINS & COACHING, INC",0
353,CHRISTIAN CHAPLAINS AND COACHING,0
354,CHRISTIANBOOK,0
355,CHRISTOPHER JOHNSON,0
356,CHRISTOPHERSON,0
357,CHRISTOPHERSON BUSINESS TRAVEL,0
358,CHRISTOPHERSON TRAVEL,0
359,CHUCKY TILLIS,0
360,CINTAS,0
361,CINTAS CORP #2,0
362,CINTAS FIRST AID & SAFETY,0
363,CINTAS UNIFORM RENTALS,0
364,CIS SUPPLY,0
365,CITY OF BATON ROUGE,0
366,CITY OF ST. GABRIEL,0
367,CITY OF TALLULAH,0
368,CIVIC RESEARCH INSTITUTE,0
369,CIVIL SERVICE,0
370,CLAIBORNE ELECTRIC CO-OP,0
371,CLAIBORNE PHARMACY,0
372,CLARISSA WATTS,0
373,CLECO,0
374,CLECO POWER,0
375,CLERK OF COURT,0
376,CLIFTON GREMILLION,0
377,CLINICAL EQUIPMENT,0
378,CLINTON ANIMAL HOSPITAL,0
379,CMMS DATA GROUP,0
380,COASTAL FOOT CLINIC,0
381,COASTAL FOOT CLINIC PALECKI,0
382,COASTAL FOOT CLINIC PC,0
383,COBURN,0
384,COBURN SUPPLY,0
385,COBURNS,0
386,COBURNS SUPPLY,0
387,COCA COLA,0
388,COCA COLA BOTTLING,0
389,COCA COLA BOTTLING COMPANY,0
390,COCACOLA,0
391,COCA-COLA,0
392,COLE GOODE,0
393,COLEMAN EQUIPMENT,0
394,COLLISION SOLUTIONS,0
395,COMBINED SYSTEMS,0
396,COMFORT INN,0
397,COMFORT INN WEST MONROE,0
398,COMFORT SUITES MONROE,0
399,COMMUNICATIONS INTERNATIONAL,0
400,COMMUNITY COFFEE,0
401,COMPUMED,0
402,CONCEPT ELECTRONICS,0
403,CONCORDANCE HEALTHCARE,0
404,CONCORDANCE HEALTHCARE SOLUTIONS,0
405,CONCORDIA PARISH SHERIFF'S OFFICE,0
406,CONNIE WOODS,0
407,CONSOLIDATED FLEET,0
408,CONSTANT CONTACT,0
409,CONTINENTAL CEMENT,0
410,COOK HOTEL,0
411,COOKS,0
412,COOK'S,0
413,COOK'S CORRECTIONAL SUPPLY,0
414,COOKS DIRECT,0
415,COOK'S DIRECT,0
416,COPSPLUS.COM,0
417,CORNERSTONE DETENTION PRODUCTS,0
418,CORNORSTONE DETENTION CENTER,0
419,CORONER OF EAST FELICIANA,0
420,CORRECTCARE,0
421,CORRECTIONAL COUNSELING INSTITUTE,0
422,COTTAGE CRAFT WORKS,0
423,COUBURN'S NORTHSHORE,0
424,COUNCIL ON ALCOHOL AND DRUG ABUSE,0
425,COUNTRY CAT,0
426,COURREGE CONSULTING GROUP,0
427,COURTESY AUTOMOTIVE,0
428,COURTESY FORD,0
429,"COURTESY FORD, ST. MARTIN PARISH ACQ",0
430,COURTNEY JOSEPH,0
431,COURTYARD MARRIOTT,0
432,COURTYARD NEW ORLEANS,0
433,COVINGTON BODY SHOP,0
434,COX,0
435,COX COMMUNICATIONS,0
436,CPAPSTORE.COM,0
437,CPAPSTOREUSA.COM,0
438,CRAFT MASTER HARDWARE,0
439,CRAFTMASTER,0
440,CRAFTMASTER HARDWARE,0
441,CRAFTMASTERS HARDWARE,0
442,CRAIN TRACTOR AND EQUIPMENT,0
443,CRAWLER SUPPLY,0
444,CREDIT,0
445,CRITICAL MENTION,0
446,CROWN TROPHY,0
447,CRYSTAL BROWN,0
448,"CULBERTSON CONTRACTORS, LLC",0
449,CULTIV8 CREATIVE,0
450,CUMMINS SALES & SERVICE,0
451,CURASCRIPT,0
452,CURIO HOTEL,0
453,CURTIS ENVIRONMENT,0
454,CURTIS ENVIRONMENTAL SERVICE,0
455,CURTIS FREEMAN,0
456,CURTIS FREMIN,0
457,CUSTOM HEALTHCARE SOLUTIONS,0
458,CW LANE,0
459,CYNTHIA MILLER,0
460,CYNTHIA PARK,0
461,D & C X-RAY SERVICES,0
462,D & M SUPPLY,0
463,"D B B, INC",0
464,D&H MEDICAL SUPPLY,0
465,D&M SUPPLY,0
466,D. O. FUSSELL CONTRACTING,0
467,DAC VISION,0
468,DALLASGENERALWAREHOUSE,0
469,DANA SAFETY SUPPLY,0
470,DANIEL BARRAS,0
471,DANIEL NALEPA,0
472,D'ANNA LAWTON,0
473,DANNY BARRAS,0
474,DARLA KLING,0
475,DARM COMMMERICAL,0
476,DAVE WILLIAMS DENTAL,0
477,DAVID DAVIS,0
478,DAVIS PRODUCTS,0
479,DAVIS SALES COMPANY,0
480,DEBBIE WEATHERFORD,0
481,DEBRA ALLEN-THOMAS,0
482,DEBRA SHARKEY,0
483,DECTA CHEM,0
484,DEFENSE TECHNOLOGY,0
485,DEFENSIVE TRAINING,0
486,DELL,0
487,DELL COMPUTER,0
488,DELLANIO TIBBS,0
489,DELTA AIRLINE,0
490,DELTA CONSOLIDATED,0
491,DELTA GROH,0
492,DELTA PROCESS EQUIPMENT,0
493,DELTA TIRE,0
494,DEMCO,0
495,DENISE DOVE ROBINETT,0
496,DEPARTMENT OF ENVIRONMENTAL QUALITY,0
497,DEPT LABOR,0
498,DEPT OF CIVIL SERVICE,0
499,DEPT OF LABOR - LA WORKFORCE COMMISSION,0
500,DEPT OF PUBLIC SAFETY,0
501,DEQ,0
502,DEQ - DEPT OF ENVIRONMENTAL QUALITY,0
503,DESIGN SPECIALTIES,0
504,DESIGN SPECIALTY,0
505,DESIGN SPECILATIES,0
506,DETECHTACHEM,0
507,DETECTACHEM INC.,0
508,"DETECTACHEM, INC.",0
509,DETECTACHEM.COM,0
510,DETECTCHEM.COM,0
511,DF SUPPLY,0
512,DHH,0
513,"DHH, DEPT OF HEALTH",0
514,DIANNE WALKER,0
515,DIER LLC STRATEGIC MARKETING SOLUTIONS,0
516,DIESEL PARTS DIRECT,0
517,DILIGENT CORPORATION,0
518,DIRECT TV,0
519,DIRECTV,0
520,DISCOVERY BIBLE,0
521,DIXIE ART AIRBRUSH,0
522,DIXIE INDUSTRIAL SUPPLY,0
523,DJI,0
524,DOA,0
525,DOA/ORM,0
526,DOA/ORM (RISK MGMT),0
527,DOA/OSP,0
528,DOA/OTS,0
529,DOC HDQS,0
530,DOC HDQT,0
531,DOC HEADQUARTERS,0
532,DOC/P&P,0
533,DOCUSIGN,0
534,DOGGETT,0
535,DOLLAR GENERAL,0
536,DONALD HUNTER,0
537,DOORKING,0
538,DOPSC,0
539,DOTTIE,0
540,DOTTIE SYSTEM,0
541,DOUBLE R WELDING,0
542,DOUBLE TREE,0
543,DOUBLETREE,0
544,DOUG ASHY,0
545,DOULAS PARKING,0
546,DOWN SOUTH HYDROSEEDING,0
547,DPC,0
548,DPS HDQ CAFETERIA,0
549,DPS&C,0
550,DR. ARMSTRONG,0
551,DR. BRENT MADERE DDS,0
552,DR. GREGORY SEAL,0
553,DR. LOTT,0
554,DR. STEPHEN WARREN,0
555,DRAGONAIRE,0
556,DRAMIAN CROCKETT,0
557,DRC SHELF CUSTOMER SERVICE,0
558,DRUCO LUMBER,0
559,DUCOTE'S RESTAURANT EQUIP,0
560,DUGMORE AND DUNCAN,0
561,DUPRE PRINTING,0
562,DURACABLE,0
563,EAGLE,0
564,EAGLE CMP,0
565,EAGLE CMP SERVICES,0
566,EAGLE CONSULTING,0
567,"EAGLE CONSULTING, MANAGEMENT & PROCUREMENT SERVICE",0
568,EARL ROY,0
569,EAST FELICIANA RURAL WATER,0
570,EAST LA STATE MENTAL HOSPITAL,0
571,EBAY,0
572,E-CEPTIONIST,0
573,ECONOMICAL JANITORIAL,0
574,ECONOMICAL JANITORIAL & PAPER SUPPLIES,0
575,ECONOMICAL JANITORIAL & PAPER SUPPLIES LLC,0
576,ECOTENSIL.COM,0
577,EDNA VANESSA MENDEL,0
578,ED'S SUPPLY,0
579,EDWARD LYTLE,0
580,EDWARD MCDOWELL,0
581,EETC,0
582,EFPSO,0
583,EGGS,0
584,ELECTRIC SCOOTER PARTS,0
585,"ELITE K-9, INC",0
586,ELIZABETH TIGNER,0
587,ELLIOT ELECTRIC,0
588,ELLIOTT EELCTRIC,0
589,ELLIOTT ELECTRIC SUPPLY,0
590,EMMETT MINOR # 581376,0
591,EMPLOYEE ID'S,0
592,EMPLOYEE SERVICES,0
593,EMR,0
594,ENTERGY,0
595,ENTERPRISE,0
596,ENTERPRISE RENTAL,0
597,ENVATO ELEMENTS,0
598,ENVIRONMENTAL TECH SALES,0
599,ENVIRONMENTAL TECHNICAL SALES,0
600,ERAH HARPER,0
601,EREPLACEMENTPARTS.COM,0
602,EREPLACMENT PARTS,0
603,ERIKA WILLIAMS,0
604,ERPLACEMENT PARTS.,0
605,ERVIN FARMS,0
606,ESCAMBIA COUNTY,0
607,ESCAMBIA COUNTY BOARD OF COUNTY COMMISSIONERS,0
608,ESCAMBIA COUNTY COUNTY BOARD OF COUNTY COMM,0
609,ESRI,0
610,ESSENTIAL EDUCATION,0
611,ETEC ENVIRONMENTAL TECHNICAL SALES,0
612,ETHEREDGE INDUSTRIAL SERVICES,0
613,EVAN-MOOR,0
614,EVER GREEN INN,0
615,EVERS ELECTRIC,0
616,EVOQUA,0
617,EXPRESS GLASS,0
618,EXPRESS LENS,0
619,FAA,0
620,FACILITY AUTOMATION,0
621,FACILITY PLANNING & CONTROL,0
622,FACTORY DIRECT,0
623,FAIR CITY SEAFOOD AND PRODUCE,0
624,FAIRFIELD,0
625,FAITH DUFOUR,0
626,FAMILY DOLLAR,0
627,FASTBACK TOWING,0
628,FAYE TALBOT,0
629,FBI-LEEDA,0
630,FEDERAL SUPPLY,0
631,FEDERAL SURPLUS,0
632,FEDEX,0
633,FEDEX FREIGHT,0
634,FELCIANA WELDERS,0
635,FENCE SCREEN LLC,0
636,FFF ENTERPRISES,0
637,FIBER OPTIC,0
638,FILE NET,0
639,FINISHLINE TIRES & SERVICE,0
640,FIRE & SAFETY COMMODITIES,0
641,FIRE AND SAFETY,0
642,FIRE AND SAFETY COMMODITIES,0
643,FIRE SAFETY COMMODITIES,0
644,FIRST TACTICAL,0
645,FLAGHOUSE,0
646,FLORIDAWATER.COM,0
647,FLOWERS,0
648,FLOYD BROOKS,0
649,FLUID PROCESS,0
650,FLUID PROCESS & PUMPS,0
651,FOAMONLINE.COM,0
652,FONTAINE LUMBER,0
653,FONTAINES,0
654,FONTENONT ANIMAL HOSPITAL,0
655,FONTENOT ANIMAL HOSPITAL,0
656,"FORERUNNER TECHNOLOGIES, INC",0
657,FORTA,0
658,FORTIFY METAL DEPOT,0
659,FORTISVEX,0
660,FOUNDATION FOR WELLNESS,0
661,FOXLABS.COM,0
662,FRANCIS ABBOTT,0
663,FRANKLINTON VET CLINIC,0
664,FREEDOM PROSTHETICS,0
665,FROST SPRAY TECH,0
666,FUELTRAC,0
667,FULL COMPASS SYSTEMS,0
668,FULLCOMPASS,0
669,FUN TIME FOOD,0
670,FUN TIME POOLS,0
671,FUTURE FIBRE TECHNOLOGIES,0
672,FV RECYCLING,0
673,FWE PARTS,0
674,GAIL GUERIN,0
